NOTE: changing maximum texture dimension to 32768

[SiftGPU Language]:	CUDA
[GPU VENDOR]:	NVIDIA Corporation 2779MB
TEXTURE:	16384

[Load Input Image]:	begin ...
Image size :	2048x1536
Image loaded :	..\data\1600.jpg
[Load Input Image]:	0.113

[Initialize Pyramid]:	begin ...
[Allocate Pyramid]:	2048x1536
[Allocate Pyramid]:	466MB
[Initialize Pyramid]:	0.186

[Build    Pyramid]:	begin ...
#0	0.113	0.092	0.092	0.092	0.091	0.093	|	0.573
#1	0.044	0.089	0.089	0.09	0.09	0.089	|	0.491
#2	0.069	0.14	0.113	0.089	0.089	0.089	|	0.589
#3	0.068	0.136	0.135	0.136	0.12	0.136	|	0.731
#4	0.068	0.135	0.135	0.137	0.136	0.135	|	0.746
#5	0.068	0.135	0.135	0.136	0.136	0.135	|	0.745
#6	0.067	0.136	0.143	0.136	0.135	0.136	|	0.753
[Build    Pyramid]:	4.629

[Detect Keypoints]:	begin ...
#0	0.049	0.048	0.047	|	0.144
#1	0.046	0.045	0.045	|	0.136
#2	0.044	0.045	0.05	|	0.139
#3	0.044	0.06	0.061	|	0.165
#4	0.067	0.068	0.068	|	0.203
#5	0.068	0.068	0.067	|	0.203
#6	0.068	0.068	0.067	|	0.203
<Gradient, DOG  >	2.049
<Get Keypoints  >	1.193
[Detect Keypoints]:	3.242

[Get Feature List]:	begin ...
#0:	2446	2350	1290	| 	6086 :	(2.062)
#1:	862	629	506	| 	1997 :	(1.734)
#2:	459	312	275	| 	1046 :	(1.809)
#3:	107	41	21	| 	169 :	(1.428)
#4:	30	12	4	| 	46 :	(1.436)
#5:	3	2	4	| 	9 :	(1.081)
#6:	0	1	0	| 	1 :	(0.766)
<Copy Grad/Orientation>	0
#Features:	9354
[Get Feature List]:	10.317

[Feature Orientations]:	begin ...
[Feature Orientations]:	0.87

[MultiO Feature List]:	begin ...
#Features MO:	11014
[MultiO Feature List]:	0.003

[Download Keypoints]:	begin ...
[Download Keypoints]:	0

[Get Descriptor]:	begin ...
[Get Descriptor]:	2.186

[Gen. Display VBO]:	begin ...
[Gen. Display VBO]:	2.62
==972== NVPROF is profiling process 972, command: TestWin_d.exe -cuda -i ..\data\1600.jpg -exit
==972== Warning: Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==972== Profiling application: TestWin_d.exe -cuda -i ..\data\1600.jpg -exit
==972== Profiling result:
==972== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"GeForce GTX 580 (0)","void ComputeDescriptor_Kernel<bool=0>(float4*, int, int, int, float)",19,"inst_replay_overhead","Instruction Replay Overhead",0.000037,0.000235,0.000103
"GeForce GTX 580 (0)","void ComputeDescriptor_Kernel<bool=0>(float4*, int, int, int, float)",19,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","void ComputeDescriptor_Kernel<bool=0>(float4*, int, int, int, float)",19,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","void ComputeDescriptor_Kernel<bool=0>(float4*, int, int, int, float)",19,"cf_issued","Issued Control-Flow Instructions",3402,5178904,1121098
"GeForce GTX 580 (0)","void ComputeDescriptor_Kernel<bool=0>(float4*, int, int, int, float)",19,"cf_executed","Executed Control-Flow Instructions",3402,5178904,1121098
"GeForce GTX 580 (0)","void ComputeDescriptor_Kernel<bool=0>(float4*, int, int, int, float)",19,"inst_issued","Instructions Issued",29751,63519128,13826084
"GeForce GTX 580 (0)","void FilterH<int=21>(float*, int)",7,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"GeForce GTX 580 (0)","void FilterH<int=21>(float*, int)",7,"inst_executed","Instructions Executed",5328,8921088,1700201
"GeForce GTX 580 (0)","void FilterH<int=21>(float*, int)",7,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","void FilterH<int=21>(float*, int)",7,"inst_replay_overhead","Instruction Replay Overhead",0.000153,0.045045,0.020224
"GeForce GTX 580 (0)","void FilterH<int=21>(float*, int)",7,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","void FilterH<int=21>(float*, int)",7,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","void FilterH<int=21>(float*, int)",7,"cf_issued","Issued Control-Flow Instructions",768,786432,149979
"GeForce GTX 580 (0)","void FilterH<int=21>(float*, int)",7,"cf_executed","Executed Control-Flow Instructions",768,786432,149979
"GeForce GTX 580 (0)","void FilterH<int=21>(float*, int)",7,"inst_issued","Instructions Issued",5568,8922452,1701307
"GeForce GTX 580 (0)","void FilterH<int=25>(float*, int)",7,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"GeForce GTX 580 (0)","void FilterH<int=25>(float*, int)",7,"inst_executed","Instructions Executed",5520,9707520,1849988
"GeForce GTX 580 (0)","void FilterH<int=25>(float*, int)",7,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","void FilterH<int=25>(float*, int)",7,"inst_replay_overhead","Instruction Replay Overhead",0.000142,0.043478,0.019798
"GeForce GTX 580 (0)","void FilterH<int=25>(float*, int)",7,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","void FilterH<int=25>(float*, int)",7,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","void FilterH<int=25>(float*, int)",7,"cf_issued","Issued Control-Flow Instructions",768,786432,149979
"GeForce GTX 580 (0)","void FilterH<int=25>(float*, int)",7,"cf_executed","Executed Control-Flow Instructions",768,786432,149979
"GeForce GTX 580 (0)","void FilterH<int=25>(float*, int)",7,"inst_issued","Instructions Issued",5760,9708902,1851148
"GeForce GTX 580 (0)","ListGen_Kernel(int4*, int)",65,"branch_efficiency","Branch Efficiency",33.333333%,100.000000%,52.464794%
"GeForce GTX 580 (0)","ListGen_Kernel(int4*, int)",65,"inst_executed","Instructions Executed",108,2708,784
"GeForce GTX 580 (0)","ListGen_Kernel(int4*, int)",65,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","ListGen_Kernel(int4*, int)",65,"inst_replay_overhead","Instruction Replay Overhead",0.058824,0.078125,0.063776
"GeForce GTX 580 (0)","ListGen_Kernel(int4*, int)",65,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","ListGen_Kernel(int4*, int)",65,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","ListGen_Kernel(int4*, int)",65,"cf_issued","Issued Control-Flow Instructions",14,400,115
"GeForce GTX 580 (0)","ListGen_Kernel(int4*, int)",65,"cf_executed","Executed Control-Flow Instructions",14,400,115
"GeForce GTX 580 (0)","ListGen_Kernel(int4*, int)",65,"inst_issued","Instructions Issued",116,2872,831
"GeForce GTX 580 (0)","void DownsampleKernel<int=1>(float*, int, int)",6,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"GeForce GTX 580 (0)","void DownsampleKernel<int=1>(float*, int, int)",6,"inst_executed","Instructions Executed",1272,638976,142212
"GeForce GTX 580 (0)","void DownsampleKernel<int=1>(float*, int, int)",6,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","void DownsampleKernel<int=1>(float*, int, int)",6,"inst_replay_overhead","Instruction Replay Overhead",0.001603,0.150943,0.062442
"GeForce GTX 580 (0)","void DownsampleKernel<int=1>(float*, int, int)",6,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","void DownsampleKernel<int=1>(float*, int, int)",6,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","void DownsampleKernel<int=1>(float*, int, int)",6,"cf_issued","Issued Control-Flow Instructions",192,49152,10976
"GeForce GTX 580 (0)","void DownsampleKernel<int=1>(float*, int, int)",6,"cf_executed","Executed Control-Flow Instructions",192,49152,10976
"GeForce GTX 580 (0)","void DownsampleKernel<int=1>(float*, int, int)",6,"inst_issued","Instructions Issued",1464,640000,142940
