preprocess:		390.024000ms
"GeForce GTX 780 (0)","void prescan<bool=1, bool=1>(int*, int const *, int*, int, int, int)",63,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","MapperCount(char*, char*, int4*, int*, int*, int*, int, int, int)",21,"inst_replay_overhead","Instruction Replay Overhead",0.214026,0.596201,0.286425
"GeForce GTX 780 (0)","MapperCount(char*, char*, int4*, int*, int*, int*, int, int, int)",21,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","MapperCount(char*, char*, int4*, int*, int*, int*, int, int, int)",21,"local_replay_overhead","Local Memory Cache Replay Overhead",0.049538,0.052030,0.051309
"GeForce GTX 780 (0)","MapperCount(char*, char*, int4*, int*, int*, int*, int, int, int)",21,"cf_issued","Issued Control-Flow Instructions",29012,29012,29012
"GeForce GTX 780 (0)","MapperCount(char*, char*, int4*, int*, int*, int*, int, int, int)",21,"cf_executed","Executed Control-Flow Instructions",25424,25424,25424
"GeForce GTX 780 (0)","MapperCount(char*, char*, int4*, int*, int*, int*, int, int, int)",21,"inst_executed","Instructions Executed",201078,201078,201078
"GeForce GTX 780 (0)","MapperCount(char*, char*, int4*, int*, int*, int*, int, int, int)",21,"inst_issued","Instructions Issued",244114,320961,258671
"GeForce GTX 780 (0)","MapperCount(char*, char*, int4*, int*, int*, int*, int, int, int)",21,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","getChunkBoundary_kernel(void*, int, int4*, int, int*)",21,"inst_replay_overhead","Instruction Replay Overhead",0.435675,0.509523,0.465991
"GeForce GTX 780 (0)","getChunkBoundary_kernel(void*, int, int4*, int, int*)",21,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","getChunkBoundary_kernel(void*, int, int4*, int, int*)",21,"local_replay_overhead","Local Memory Cache Replay Overhead",0.080578,0.082493,0.082059
"GeForce GTX 780 (0)","getChunkBoundary_kernel(void*, int, int4*, int, int*)",21,"cf_issued","Issued Control-Flow Instructions",119757,119757,119757
"GeForce GTX 780 (0)","getChunkBoundary_kernel(void*, int, int4*, int, int*)",21,"cf_executed","Executed Control-Flow Instructions",107045,107045,107045
"GeForce GTX 780 (0)","getChunkBoundary_kernel(void*, int, int4*, int, int*)",21,"inst_executed","Instructions Executed",534206,534206,534206
"GeForce GTX 780 (0)","getChunkBoundary_kernel(void*, int, int4*, int, int*)",21,"inst_issued","Instructions Issued",766946,806396,783141
"GeForce GTX 780 (0)","getChunkBoundary_kernel(void*, int, int4*, int, int*)",21,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","Reducer(char*, char*, int4*, int2*, int*, int*, int*, char*, char*, int4*, int2*, int*, int, int, int)",21,"inst_replay_overhead","Instruction Replay Overhead",0.628768,1.002340,0.946800
"GeForce GTX 780 (0)","Reducer(char*, char*, int4*, int2*, int*, int*, int*, char*, char*, int4*, int2*, int*, int, int, int)",21,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","Reducer(char*, char*, int4*, int2*, int*, int*, int*, char*, char*, int4*, int2*, int*, int, int, int)",21,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000063,0.000110,0.000102
"GeForce GTX 780 (0)","Reducer(char*, char*, int4*, int2*, int*, int*, int*, char*, char*, int4*, int2*, int*, int, int, int)",21,"cf_issued","Issued Control-Flow Instructions",22117,38665,24259
"GeForce GTX 780 (0)","Reducer(char*, char*, int4*, int2*, int*, int*, int*, char*, char*, int4*, int2*, int*, int, int, int)",21,"cf_executed","Executed Control-Flow Instructions",20530,35896,22519
"GeForce GTX 780 (0)","Reducer(char*, char*, int4*, int2*, int*, int*, int*, char*, char*, int4*, int2*, int*, int, int, int)",21,"inst_executed","Instructions Executed",182287,319399,200040
"GeForce GTX 780 (0)","Reducer(char*, char*, int4*, int2*, int*, int*, int*, char*, char*, int4*, int2*, int*, int, int, int)",21,"inst_issued","Instructions Issued",364799,520227,386005
"GeForce GTX 780 (0)","Reducer(char*, char*, int4*, int2*, int*, int*, int*, char*, char*, int4*, int2*, int*, int, int, int)",21,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","getIntYArray_kernel(int2*, int, int, int*)",42,"inst_replay_overhead","Instruction Replay Overhead",0.145091,0.159026,0.147329
"GeForce GTX 780 (0)","getIntYArray_kernel(int2*, int, int, int*)",42,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","getIntYArray_kernel(int2*, int, int, int*)",42,"local_replay_overhead","Local Memory Cache Replay Overhead",0.005216,0.005626,0.005500
"GeForce GTX 780 (0)","getIntYArray_kernel(int2*, int, int, int*)",42,"cf_issued","Issued Control-Flow Instructions",90881,90881,90881
"GeForce GTX 780 (0)","getIntYArray_kernel(int2*, int, int, int*)",42,"cf_executed","Executed Control-Flow Instructions",81921,81921,81921
"GeForce GTX 780 (0)","getIntYArray_kernel(int2*, int, int, int*)",42,"inst_executed","Instructions Executed",327243,327243,327243
"GeForce GTX 780 (0)","getIntYArray_kernel(int2*, int, int, int*)",42,"inst_issued","Instructions Issued",374723,379283,375455
"GeForce GTX 780 (0)","getIntYArray_kernel(int2*, int, int, int*)",42,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","getZWArray_kernel(int4*, int, int, int2*)",21,"inst_replay_overhead","Instruction Replay Overhead",0.193950,0.314267,0.228678
"GeForce GTX 780 (0)","getZWArray_kernel(int4*, int, int, int2*)",21,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","getZWArray_kernel(int4*, int, int, int2*)",21,"local_replay_overhead","Local Memory Cache Replay Overhead",0.011849,0.012381,0.012113
"GeForce GTX 780 (0)","getZWArray_kernel(int4*, int, int, int2*)",21,"cf_issued","Issued Control-Flow Instructions",90881,90881,90881
"GeForce GTX 780 (0)","getZWArray_kernel(int4*, int, int, int2*)",21,"cf_executed","Executed Control-Flow Instructions",81921,81921,81921
"GeForce GTX 780 (0)","getZWArray_kernel(int4*, int, int, int2*)",21,"inst_executed","Instructions Executed",338499,338499,338499
"GeForce GTX 780 (0)","getZWArray_kernel(int4*, int, int, int2*)",21,"inst_issued","Instructions Issued",404151,444878,415906
"GeForce GTX 780 (0)","getZWArray_kernel(int4*, int, int, int2*)",21,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","getXYArray_kernel(int4*, int, int, int2*)",21,"inst_replay_overhead","Instruction Replay Overhead",0.194193,0.324896,0.226408
"GeForce GTX 780 (0)","getXYArray_kernel(int4*, int, int, int2*)",21,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","getXYArray_kernel(int4*, int, int, int2*)",21,"local_replay_overhead","Local Memory Cache Replay Overhead",0.011973,0.013034,0.012746
"GeForce GTX 780 (0)","getXYArray_kernel(int4*, int, int, int2*)",21,"cf_issued","Issued Control-Flow Instructions",90881,90881,90881
"GeForce GTX 780 (0)","getXYArray_kernel(int4*, int, int, int2*)",21,"cf_executed","Executed Control-Flow Instructions",81921,81921,81921
"GeForce GTX 780 (0)","getXYArray_kernel(int4*, int, int, int2*)",21,"inst_executed","Instructions Executed",338499,338499,338499
"GeForce GTX 780 (0)","getXYArray_kernel(int4*, int, int, int2*)",21,"inst_issued","Instructions Issued",404233,448476,415137
"GeForce GTX 780 (0)","getXYArray_kernel(int4*, int, int, int2*)",21,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","setBoundaryInt2_kernel(int*, int, int, int, int2*)",21,"inst_replay_overhead","Instruction Replay Overhead",0.157520,0.157831,0.157671
"GeForce GTX 780 (0)","setBoundaryInt2_kernel(int*, int, int, int, int2*)",21,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","setBoundaryInt2_kernel(int*, int, int, int, int2*)",21,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000006,0.000006,0.000006
"GeForce GTX 780 (0)","setBoundaryInt2_kernel(int*, int, int, int, int2*)",21,"cf_issued","Issued Control-Flow Instructions",99079,99079,99079
"GeForce GTX 780 (0)","setBoundaryInt2_kernel(int*, int, int, int, int2*)",21,"cf_executed","Executed Control-Flow Instructions",90118,90118,90118
"GeForce GTX 780 (0)","setBoundaryInt2_kernel(int*, int, int, int, int2*)",21,"inst_executed","Instructions Executed",327718,327718,327718
"GeForce GTX 780 (0)","setBoundaryInt2_kernel(int*, int, int, int, int2*)",21,"inst_issued","Instructions Issued",379340,379442,379389
"GeForce GTX 780 (0)","setBoundaryInt2_kernel(int*, int, int, int, int2*)",21,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","setZWArray_kernel(int4*, int, int, int2*)",21,"inst_replay_overhead","Instruction Replay Overhead",0.210215,0.356183,0.269160
"GeForce GTX 780 (0)","setZWArray_kernel(int4*, int, int, int2*)",21,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","setZWArray_kernel(int4*, int, int, int2*)",21,"local_replay_overhead","Local Memory Cache Replay Overhead",0.021648,0.023550,0.022729
"GeForce GTX 780 (0)","setZWArray_kernel(int4*, int, int, int2*)",21,"cf_issued","Issued Control-Flow Instructions",90881,90881,90881
"GeForce GTX 780 (0)","setZWArray_kernel(int4*, int, int, int2*)",21,"cf_executed","Executed Control-Flow Instructions",81921,81921,81921
"GeForce GTX 780 (0)","setZWArray_kernel(int4*, int, int, int2*)",21,"inst_executed","Instructions Executed",351631,351631,351631
"GeForce GTX 780 (0)","setZWArray_kernel(int4*, int, int, int2*)",21,"inst_issued","Instructions Issued",425549,476876,446275
"GeForce GTX 780 (0)","setZWArray_kernel(int4*, int, int, int2*)",21,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","setXYArray_kernel(int4*, int, int, int2*)",21,"inst_replay_overhead","Instruction Replay Overhead",0.209714,0.359456,0.263307
"GeForce GTX 780 (0)","setXYArray_kernel(int4*, int, int, int2*)",21,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","setXYArray_kernel(int4*, int, int, int2*)",21,"local_replay_overhead","Local Memory Cache Replay Overhead",0.021622,0.023428,0.022576
"GeForce GTX 780 (0)","setXYArray_kernel(int4*, int, int, int2*)",21,"cf_issued","Issued Control-Flow Instructions",90881,90881,90881
"GeForce GTX 780 (0)","setXYArray_kernel(int4*, int, int, int2*)",21,"cf_executed","Executed Control-Flow Instructions",81921,81921,81921
"GeForce GTX 780 (0)","setXYArray_kernel(int4*, int, int, int2*)",21,"inst_executed","Instructions Executed",351631,351631,351631
"GeForce GTX 780 (0)","setXYArray_kernel(int4*, int, int, int2*)",21,"inst_issued","Instructions Issued",425373,478027,444217
"GeForce GTX 780 (0)","setXYArray_kernel(int4*, int, int, int2*)",21,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","uniformAdd(int*, int*, int, int, int)",189,"inst_replay_overhead","Instruction Replay Overhead",0.153643,0.164103,0.158313
"GeForce GTX 780 (0)","uniformAdd(int*, int*, int, int, int)",189,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","uniformAdd(int*, int*, int, int, int)",189,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","uniformAdd(int*, int*, int, int, int)",189,"cf_issued","Issued Control-Flow Instructions",121,7139,4759
"GeForce GTX 780 (0)","uniformAdd(int*, int*, int, int, int)",189,"cf_executed","Executed Control-Flow Instructions",105,6195,4130
"GeForce GTX 780 (0)","uniformAdd(int*, int*, int, int, int)",189,"inst_executed","Instructions Executed",585,34515,23010
"GeForce GTX 780 (0)","uniformAdd(int*, int*, int, int, int)",189,"inst_issued","Instructions Issued",681,39947,26587
"GeForce GTX 780 (0)","uniformAdd(int*, int*, int, int, int)",189,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","writeBoundary_kernel(int, int, int*, int*, int*)",21,"inst_replay_overhead","Instruction Replay Overhead",0.183859,0.184075,0.183950
"GeForce GTX 780 (0)","writeBoundary_kernel(int, int, int*, int*, int*)",21,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","writeBoundary_kernel(int, int, int*, int*, int*)",21,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 780 (0)","writeBoundary_kernel(int, int, int*, int*, int*)",21,"cf_issued","Issued Control-Flow Instructions",91843,91843,91843
"GeForce GTX 780 (0)","writeBoundary_kernel(int, int, int*, int*, int*)",21,"cf_executed","Executed Control-Flow Instructions",82883,82883,82883
"GeForce GTX 780 (0)","writeBoundary_kernel(int, int, int*, int*, int*)",21,"inst_executed","Instructions Executed",290843,290843,290843
"GeForce GTX 780 (0)","writeBoundary_kernel(int, int, int*, int*, int*)",21,"inst_issued","Instructions Issued",344317,344380,344343
"GeForce GTX 780 (0)","writeBoundary_kernel(int, int, int*, int*, int*)",21,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
