preprocess:		447.339000ms
"GeForce GTX 580 (0)","void prescan<bool=0, bool=1>(int*, int const *, int*, int, int, int)",132,"inst_replay_overhead","Instruction Replay Overhead",0.010886,0.010886,0.010886
"GeForce GTX 580 (0)","void prescan<bool=0, bool=1>(int*, int const *, int*, int, int, int)",132,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.006221,0.006221,0.006221
"GeForce GTX 580 (0)","void prescan<bool=0, bool=1>(int*, int const *, int*, int, int, int)",132,"local_replay_overhead","Local Memory Cache Replay Overhead",0.043546,0.043546,0.043546
"GeForce GTX 580 (0)","void prescan<bool=0, bool=1>(int*, int const *, int*, int, int, int)",132,"cf_issued","Issued Control-Flow Instructions",220,220,220
"GeForce GTX 580 (0)","void prescan<bool=0, bool=1>(int*, int const *, int*, int, int, int)",132,"cf_executed","Executed Control-Flow Instructions",220,220,220
"GeForce GTX 580 (0)","void prescan<bool=0, bool=1>(int*, int const *, int*, int, int, int)",132,"inst_issued","Instructions Issued",1300,1300,1300
"GeForce GTX 580 (0)","void prescan<bool=1, bool=1>(int*, int const *, int*, int, int, int)",66,"branch_efficiency","Branch Efficiency",98.429952%,98.429952%,98.429952%
"GeForce GTX 580 (0)","void prescan<bool=1, bool=1>(int*, int const *, int*, int, int, int)",66,"inst_executed","Instructions Executed",7425,7425,7425
"GeForce GTX 580 (0)","void prescan<bool=1, bool=1>(int*, int const *, int*, int, int, int)",66,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","void prescan<bool=1, bool=1>(int*, int const *, int*, int, int, int)",66,"inst_replay_overhead","Instruction Replay Overhead",0.022222,0.022492,0.022369
"GeForce GTX 580 (0)","void prescan<bool=1, bool=1>(int*, int const *, int*, int, int, int)",66,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.005387,0.005387,0.005387
"GeForce GTX 580 (0)","void prescan<bool=1, bool=1>(int*, int const *, int*, int, int, int)",66,"local_replay_overhead","Local Memory Cache Replay Overhead",0.063569,0.066801,0.065365
"GeForce GTX 580 (0)","void prescan<bool=1, bool=1>(int*, int const *, int*, int, int, int)",66,"cf_issued","Issued Control-Flow Instructions",1818,1818,1818
"GeForce GTX 580 (0)","void prescan<bool=1, bool=1>(int*, int const *, int*, int, int, int)",66,"cf_executed","Executed Control-Flow Instructions",1818,1818,1818
"GeForce GTX 580 (0)","void prescan<bool=1, bool=1>(int*, int const *, int*, int, int, int)",66,"inst_issued","Instructions Issued",7590,7592,7591
"GeForce GTX 580 (0)","getChunkBoundary_kernel(void*, int, int4*, int, int*)",22,"branch_efficiency","Branch Efficiency",99.891028%,99.891028%,99.891028%
"GeForce GTX 580 (0)","getChunkBoundary_kernel(void*, int, int4*, int, int*)",22,"inst_executed","Instructions Executed",534206,534206,534206
"GeForce GTX 580 (0)","getChunkBoundary_kernel(void*, int, int4*, int, int*)",22,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","getChunkBoundary_kernel(void*, int, int4*, int, int*)",22,"inst_replay_overhead","Instruction Replay Overhead",0.292857,0.325008,0.315743
"GeForce GTX 580 (0)","getChunkBoundary_kernel(void*, int, int4*, int, int*)",22,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.094151,0.119579,0.104327
"GeForce GTX 580 (0)","getChunkBoundary_kernel(void*, int, int4*, int, int*)",22,"local_replay_overhead","Local Memory Cache Replay Overhead",0.076098,0.097461,0.084700
"GeForce GTX 580 (0)","getChunkBoundary_kernel(void*, int, int4*, int, int*)",22,"cf_issued","Issued Control-Flow Instructions",78029,78029,78029
"GeForce GTX 580 (0)","getChunkBoundary_kernel(void*, int, int4*, int, int*)",22,"cf_executed","Executed Control-Flow Instructions",78029,78029,78029
"GeForce GTX 580 (0)","getChunkBoundary_kernel(void*, int, int4*, int, int*)",22,"inst_issued","Instructions Issued",690652,707827,702877
"GeForce GTX 580 (0)","MapperCount(char*, char*, int4*, int*, int*, int*, int, int, int)",22,"branch_efficiency","Branch Efficiency",99.991820%,99.991820%,99.991820%
"GeForce GTX 580 (0)","MapperCount(char*, char*, int4*, int*, int*, int*, int, int, int)",22,"inst_executed","Instructions Executed",201078,201078,201078
"GeForce GTX 580 (0)","MapperCount(char*, char*, int4*, int*, int*, int*, int, int, int)",22,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","MapperCount(char*, char*, int4*, int*, int*, int*, int, int, int)",22,"inst_replay_overhead","Instruction Replay Overhead",0.029292,0.052577,0.040918
"GeForce GTX 580 (0)","MapperCount(char*, char*, int4*, int*, int*, int*, int, int, int)",22,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.029203,0.037876,0.033839
"GeForce GTX 580 (0)","MapperCount(char*, char*, int4*, int*, int*, int*, int, int, int)",22,"local_replay_overhead","Local Memory Cache Replay Overhead",0.040124,0.053313,0.046976
"GeForce GTX 580 (0)","MapperCount(char*, char*, int4*, int*, int*, int*, int, int, int)",22,"cf_issued","Issued Control-Flow Instructions",19748,19748,19748
"GeForce GTX 580 (0)","MapperCount(char*, char*, int4*, int*, int*, int*, int, int, int)",22,"cf_executed","Executed Control-Flow Instructions",19748,19748,19748
"GeForce GTX 580 (0)","MapperCount(char*, char*, int4*, int*, int*, int*, int, int, int)",22,"inst_issued","Instructions Issued",206968,211650,209305
"GeForce GTX 580 (0)","Reducer(char*, char*, int4*, int2*, int*, int*, int*, char*, char*, int4*, int2*, int*, int, int, int)",22,"branch_efficiency","Branch Efficiency",99.882933%,99.936536%,99.895817%
"GeForce GTX 580 (0)","Reducer(char*, char*, int4*, int2*, int*, int*, int*, char*, char*, int4*, int2*, int*, int, int, int)",22,"inst_executed","Instructions Executed",198411,365915,227052
"GeForce GTX 580 (0)","Reducer(char*, char*, int4*, int2*, int*, int*, int*, char*, char*, int4*, int2*, int*, int, int, int)",22,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","Reducer(char*, char*, int4*, int2*, int*, int*, int*, char*, char*, int4*, int2*, int*, int, int, int)",22,"inst_replay_overhead","Instruction Replay Overhead",0.394936,0.706982,0.640201
"GeForce GTX 580 (0)","Reducer(char*, char*, int4*, int2*, int*, int*, int*, char*, char*, int4*, int2*, int*, int, int, int)",22,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.639635,1.201831,1.044323
"GeForce GTX 580 (0)","Reducer(char*, char*, int4*, int2*, int*, int*, int*, char*, char*, int4*, int2*, int*, int, int, int)",22,"local_replay_overhead","Local Memory Cache Replay Overhead",0.004785,0.026426,0.013965
"GeForce GTX 580 (0)","Reducer(char*, char*, int4*, int2*, int*, int*, int*, char*, char*, int4*, int2*, int*, int, int, int)",22,"cf_issued","Issued Control-Flow Instructions",23935,44151,27391
"GeForce GTX 580 (0)","Reducer(char*, char*, int4*, int2*, int*, int*, int*, char*, char*, int4*, int2*, int*, int, int, int)",22,"cf_executed","Executed Control-Flow Instructions",23935,44151,27391
"GeForce GTX 580 (0)","Reducer(char*, char*, int4*, int2*, int*, int*, int*, char*, char*, int4*, int2*, int*, int, int, int)",22,"inst_issued","Instructions Issued",338684,510428,368543
"GeForce GTX 580 (0)","getIntYArray_kernel(int2*, int, int, int*)",44,"branch_efficiency","Branch Efficiency",99.996948%,99.996948%,99.996948%
"GeForce GTX 580 (0)","getIntYArray_kernel(int2*, int, int, int*)",44,"inst_executed","Instructions Executed",327243,327243,327243
"GeForce GTX 580 (0)","getIntYArray_kernel(int2*, int, int, int*)",44,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","getIntYArray_kernel(int2*, int, int, int*)",44,"inst_replay_overhead","Instruction Replay Overhead",0.012043,0.015722,0.014734
"GeForce GTX 580 (0)","getIntYArray_kernel(int2*, int, int, int*)",44,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.005085,0.006649,0.005819
"GeForce GTX 580 (0)","getIntYArray_kernel(int2*, int, int, int*)",44,"local_replay_overhead","Local Memory Cache Replay Overhead",0.004779,0.005684,0.005081
"GeForce GTX 580 (0)","getIntYArray_kernel(int2*, int, int, int*)",44,"cf_issued","Issued Control-Flow Instructions",57345,57345,57345
"GeForce GTX 580 (0)","getIntYArray_kernel(int2*, int, int, int*)",44,"cf_executed","Executed Control-Flow Instructions",57345,57345,57345
"GeForce GTX 580 (0)","getIntYArray_kernel(int2*, int, int, int*)",44,"inst_issued","Instructions Issued",331184,332388,332064
"GeForce GTX 580 (0)","getZWArray_kernel(int4*, int, int, int2*)",22,"branch_efficiency","Branch Efficiency",99.996948%,99.996948%,99.996948%
"GeForce GTX 580 (0)","getZWArray_kernel(int4*, int, int, int2*)",22,"inst_executed","Instructions Executed",338499,338499,338499
"GeForce GTX 580 (0)","getZWArray_kernel(int4*, int, int, int2*)",22,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","getZWArray_kernel(int4*, int, int, int2*)",22,"inst_replay_overhead","Instruction Replay Overhead",0.021637,0.027504,0.023713
"GeForce GTX 580 (0)","getZWArray_kernel(int4*, int, int, int2*)",22,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.009075,0.013306,0.011576
"GeForce GTX 580 (0)","getZWArray_kernel(int4*, int, int, int2*)",22,"local_replay_overhead","Local Memory Cache Replay Overhead",0.010304,0.014759,0.012590
"GeForce GTX 580 (0)","getZWArray_kernel(int4*, int, int, int2*)",22,"cf_issued","Issued Control-Flow Instructions",57345,57345,57345
"GeForce GTX 580 (0)","getZWArray_kernel(int4*, int, int, int2*)",22,"cf_executed","Executed Control-Flow Instructions",57345,57345,57345
"GeForce GTX 580 (0)","getZWArray_kernel(int4*, int, int, int2*)",22,"inst_issued","Instructions Issued",345823,347809,346525
"GeForce GTX 580 (0)","getXYArray_kernel(int4*, int, int, int2*)",22,"branch_efficiency","Branch Efficiency",99.996948%,99.996948%,99.996948%
"GeForce GTX 580 (0)","getXYArray_kernel(int4*, int, int, int2*)",22,"inst_executed","Instructions Executed",338499,338499,338499
"GeForce GTX 580 (0)","getXYArray_kernel(int4*, int, int, int2*)",22,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","getXYArray_kernel(int4*, int, int, int2*)",22,"inst_replay_overhead","Instruction Replay Overhead",0.021572,0.027669,0.023712
"GeForce GTX 580 (0)","getXYArray_kernel(int4*, int, int, int2*)",22,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.009524,0.014369,0.011639
"GeForce GTX 580 (0)","getXYArray_kernel(int4*, int, int, int2*)",22,"local_replay_overhead","Local Memory Cache Replay Overhead",0.010340,0.015137,0.012574
"GeForce GTX 580 (0)","getXYArray_kernel(int4*, int, int, int2*)",22,"cf_issued","Issued Control-Flow Instructions",57345,57345,57345
"GeForce GTX 580 (0)","getXYArray_kernel(int4*, int, int, int2*)",22,"cf_executed","Executed Control-Flow Instructions",57345,57345,57345
"GeForce GTX 580 (0)","getXYArray_kernel(int4*, int, int, int2*)",22,"inst_issued","Instructions Issued",345801,347865,346525
"GeForce GTX 580 (0)","setBoundaryInt2_kernel(int*, int, int, int, int2*)",22,"branch_efficiency","Branch Efficiency",99.993897%,99.993897%,99.993897%
"GeForce GTX 580 (0)","setBoundaryInt2_kernel(int*, int, int, int, int2*)",22,"inst_executed","Instructions Executed",327718,327718,327718
"GeForce GTX 580 (0)","setBoundaryInt2_kernel(int*, int, int, int, int2*)",22,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","setBoundaryInt2_kernel(int*, int, int, int, int2*)",22,"inst_replay_overhead","Instruction Replay Overhead",0.010536,0.013646,0.013048
"GeForce GTX 580 (0)","setBoundaryInt2_kernel(int*, int, int, int, int2*)",22,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.000012,0.000012,0.000012
"GeForce GTX 580 (0)","setBoundaryInt2_kernel(int*, int, int, int, int2*)",22,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000024,0.000024,0.000024
"GeForce GTX 580 (0)","setBoundaryInt2_kernel(int*, int, int, int, int2*)",22,"cf_issued","Issued Control-Flow Instructions",57351,57351,57351
"GeForce GTX 580 (0)","setBoundaryInt2_kernel(int*, int, int, int, int2*)",22,"cf_executed","Executed Control-Flow Instructions",57351,57351,57351
"GeForce GTX 580 (0)","setBoundaryInt2_kernel(int*, int, int, int, int2*)",22,"inst_issued","Instructions Issued",331171,332190,331994
"GeForce GTX 580 (0)","setZWArray_kernel(int4*, int, int, int2*)",22,"branch_efficiency","Branch Efficiency",99.996948%,99.996948%,99.996948%
"GeForce GTX 580 (0)","setZWArray_kernel(int4*, int, int, int2*)",22,"inst_executed","Instructions Executed",351631,351631,351631
"GeForce GTX 580 (0)","setZWArray_kernel(int4*, int, int, int2*)",22,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","setZWArray_kernel(int4*, int, int, int2*)",22,"inst_replay_overhead","Instruction Replay Overhead",0.031044,0.034809,0.032446
"GeForce GTX 580 (0)","setZWArray_kernel(int4*, int, int, int2*)",22,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.015619,0.027188,0.019312
"GeForce GTX 580 (0)","setZWArray_kernel(int4*, int, int, int2*)",22,"local_replay_overhead","Local Memory Cache Replay Overhead",0.018690,0.030862,0.022395
"GeForce GTX 580 (0)","setZWArray_kernel(int4*, int, int, int2*)",22,"cf_issued","Issued Control-Flow Instructions",57345,57345,57345
"GeForce GTX 580 (0)","setZWArray_kernel(int4*, int, int, int2*)",22,"cf_executed","Executed Control-Flow Instructions",57345,57345,57345
"GeForce GTX 580 (0)","setZWArray_kernel(int4*, int, int, int2*)",22,"inst_issued","Instructions Issued",362547,363871,363039
"GeForce GTX 580 (0)","setXYArray_kernel(int4*, int, int, int2*)",22,"branch_efficiency","Branch Efficiency",99.996948%,99.996948%,99.996948%
"GeForce GTX 580 (0)","setXYArray_kernel(int4*, int, int, int2*)",22,"inst_executed","Instructions Executed",351631,351631,351631
"GeForce GTX 580 (0)","setXYArray_kernel(int4*, int, int, int2*)",22,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","setXYArray_kernel(int4*, int, int, int2*)",22,"inst_replay_overhead","Instruction Replay Overhead",0.030498,0.032995,0.032182
"GeForce GTX 580 (0)","setXYArray_kernel(int4*, int, int, int2*)",22,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.015710,0.024776,0.019499
"GeForce GTX 580 (0)","setXYArray_kernel(int4*, int, int, int2*)",22,"local_replay_overhead","Local Memory Cache Replay Overhead",0.018519,0.028314,0.022519
"GeForce GTX 580 (0)","setXYArray_kernel(int4*, int, int, int2*)",22,"cf_issued","Issued Control-Flow Instructions",57345,57345,57345
"GeForce GTX 580 (0)","setXYArray_kernel(int4*, int, int, int2*)",22,"cf_executed","Executed Control-Flow Instructions",57345,57345,57345
"GeForce GTX 580 (0)","setXYArray_kernel(int4*, int, int, int2*)",22,"inst_issued","Instructions Issued",362355,363233,362947
"GeForce GTX 580 (0)","uniformAdd(int*, int*, int, int, int)",198,"branch_efficiency","Branch Efficiency",97.500000%,97.500000%,97.500000%
"GeForce GTX 580 (0)","uniformAdd(int*, int*, int, int, int)",198,"inst_executed","Instructions Executed",593,34987,23324
"GeForce GTX 580 (0)","uniformAdd(int*, int*, int, int, int)",198,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","uniformAdd(int*, int*, int, int, int)",198,"inst_replay_overhead","Instruction Replay Overhead",0.031898,0.038786,0.036762
"GeForce GTX 580 (0)","uniformAdd(int*, int*, int, int, int)",198,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.030183,0.114671,0.058519
"GeForce GTX 580 (0)","uniformAdd(int*, int*, int, int, int)",198,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","uniformAdd(int*, int*, int, int, int)",198,"cf_issued","Issued Control-Flow Instructions",73,4307,2871
"GeForce GTX 580 (0)","uniformAdd(int*, int*, int, int, int)",198,"cf_executed","Executed Control-Flow Instructions",73,4307,2871
"GeForce GTX 580 (0)","uniformAdd(int*, int*, int, int, int)",198,"inst_issued","Instructions Issued",616,36277,24159
"GeForce GTX 580 (0)","writeBoundary_kernel(int, int, int*, int*, int*)",22,"branch_efficiency","Branch Efficiency",99.902015%,99.902015%,99.902015%
"GeForce GTX 580 (0)","writeBoundary_kernel(int, int, int*, int*, int*)",22,"inst_executed","Instructions Executed",290843,290843,290843
"GeForce GTX 580 (0)","writeBoundary_kernel(int, int, int*, int*, int*)",22,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","writeBoundary_kernel(int, int, int*, int*, int*)",22,"inst_replay_overhead","Instruction Replay Overhead",0.012416,0.012949,0.012604
"GeForce GTX 580 (0)","writeBoundary_kernel(int, int, int*, int*, int*)",22,"global_cache_replay_overhead","Global Memory Cache Replay Overhead",0.006601,0.007922,0.007194
"GeForce GTX 580 (0)","writeBoundary_kernel(int, int, int*, int*, int*)",22,"local_replay_overhead","Local Memory Cache Replay Overhead",0.000000,0.000000,0.000000
"GeForce GTX 580 (0)","writeBoundary_kernel(int, int, int*, int*, int*)",22,"cf_issued","Issued Control-Flow Instructions",50115,50115,50115
"GeForce GTX 580 (0)","writeBoundary_kernel(int, int, int*, int*, int*)",22,"cf_executed","Executed Control-Flow Instructions",50115,50115,50115
"GeForce GTX 580 (0)","writeBoundary_kernel(int, int, int*, int*, int*)",22,"inst_issued","Instructions Issued",294454,294609,294508
